YYYY,MM,DD,DATE,CO2(ppm),SD(ppm),GR(ppm/yr),Source
2001,5,15,2001.367123000000,367.931,0.1938,1.80298,flask
2001,6,15,2001.452055000000,368.175,0.2249,1.74899,flask
2001,7,15,2001.534247000000,368.587,0.1705,1.875,flask
2001,8,15,2001.619178000000,369.134,0.2652,1.99701,flask
2001,9,15,2001.704110000000,369.63,0.2509,2.064,flask
2001,10,15,2001.786301000000,369.76,0.2052,2.06201,flask
2001,11,15,2001.871233000000,369.559,0.2369,2.08099,flask
2001,12,15,2001.953425000000,369.412,0.2041,2.30103,flask
2002,1,15,2002.038356000000,369.481,0.2292,2.46201,flask
2002,2,15,2002.123288000000,369.544,0.166,2.405,flask
2002,3,15,2002.200000000000,369.6,0.1482,2.24799,flask
2002,4,15,2002.284932000000,369.764,0.0821,2.25098,flask
2002,5,15,2002.367123000000,370.012,0.1524,2.33701,flask
2002,6,15,2002.452055000000,370.476,0.2054,2.293,flask
2002,7,15,2002.534247000000,371.049,0.2206,2.19302,flask
2002,8,15,2002.619178000000,371.539,0.2035,2.20898,flask
2002,9,15,2002.704110000000,371.878,0.1421,2.353,flask
2002,10,15,2002.786301000000,372.011,0.0913,2.47198,flask
2002,11,15,2002.871233000000,371.896,0.1104,2.509,flask
2002,12,15,2002.953425000000,371.705,0.2223,2.38898,flask
2003,1,15,2003.038356000000,371.674,0.0545,2.27698,flask
2003,2,15,2003.123288000000,371.753,0.1018,2.32098,flask
2003,3,15,2003.200000000000,371.953,0.1418,2.27701,flask
2003,4,15,2003.284932000000,372.236,0.2829,2.06802,flask
2003,5,15,2003.367123000000,372.521,0.1048,1.96701,flask
2003,6,15,2003.452055000000,372.865,0.2565,1.97501,flask
2003,7,15,2003.534247000000,373.326,0.1696,1.97299,flask
2003,8,15,2003.619178000000,373.86,0.1591,2.02402,flask
2003,9,15,2003.704110000000,374.155,0.1716,1.91599,flask
2003,10,15,2003.786301000000,374.079,0.1183,1.78601,flask
2003,11,15,2003.871233000000,373.863,0.1405,1.89499,flask
2003,12,15,2003.953425000000,373.68,0.1075,2.03,flask
2004,1,15,2004.038251000000,373.647,0.271,1.97202,flask
2004,2,15,2004.122951000000,373.777,0.2734,1.77902,flask
2004,3,15,2004.202186000000,373.869,0.0734,1.63901,flask
2004,4,15,2004.286885000000,374.022,0.1896,1.73798,flask
2004,5,15,2004.368852000000,374.416,0.244,1.94901,flask
2004,6,15,2004.453552000000,374.895,0.1924,1.95102,flask
2004,7,15,2004.535519000000,375.298,0.17,1.82999,flask
2004,8,15,2004.620219000000,375.639,0.1364,1.745,flask
2004,9,15,2004.704918000000,375.794,0.1186,1.68301,flask
2004,10,15,2004.786885000000,375.817,0.1503,1.66699,flask
2004,11,15,2004.871585000000,375.812,0.1412,1.87302,flask
2004,12,15,2004.953552000000,375.631,0.1019,2.15302,flask
2005,1,15,2005.038356000000,375.477,0.2625,2.12,flask
2005,2,15,2005.123288000000,375.522,0.0994,2.064,flask
2005,3,15,2005.200000000000,375.552,0.1754,2.18399,flask
2005,4,15,2005.284932000000,375.689,0.0981,2.237,flask
2005,5,15,2005.367123000000,376.289,0.3369,2.18799,flask
2005,6,15,2005.452055000000,377.048,0.3045,2.25497,flask
2005,7,15,2005.534247000000,377.418,0.2714,2.495,flask
2005,8,15,2005.619178000000,377.703,0.1201,2.582,flask
2005,9,15,2005.704110000000,377.978,0.0503,2.56699,flask
2005,10,15,2005.786301000000,378.054,0.1044,2.492,flask
2005,11,15,2005.871233000000,378,0.0352,2.01401,flask
2005,12,15,2005.953425000000,377.886,0.0742,1.48801,flask
2006,1,15,2006.038356000000,377.972,0.2372,1.51199,flask
2006,2,15,2006.123288000000,378.104,0.2049,1.67801,flask
2006,3,15,2006.200000000000,378.119,0.1071,1.625,flask
2006,4,15,2006.284932000000,378.181,0.206,1.48001,flask
2006,5,15,2006.367123000000,378.303,0.1146,1.492,flask
2006,6,15,2006.452055000000,378.536,0.0958,1.68002,flask
2006,7,15,2006.534247000000,378.93,0.1845,1.52002,flask
2006,8,15,2006.619178000000,379.381,0.142,1.35599,flask
2006,9,15,2006.704110000000,379.603,0.087,1.448,flask
2006,10,15,2006.786301000000,379.534,0.1383,1.586,flask
2006,11,15,2006.871233000000,379.492,0.2453,1.836,flask
2006,12,15,2006.953425000000,379.566,0.1133,1.991,flask
2007,1,15,2007.038356000000,379.492,0.1787,2.103,flask
2007,2,15,2007.123288000000,379.46,0.0661,2.06998,flask
2007,3,15,2007.200000000000,379.567,0.1565,2.056,flask
2007,4,15,2007.284932000000,379.767,0.0887,2.25201,flask
2007,5,15,2007.367123000000,380.139,0.1609,2.272,flask
2007,6,15,2007.452055000000,380.527,0.1513,2.15198,flask
2007,7,15,2007.534247000000,381.033,0.1766,2.28799,flask
2007,8,15,2007.619178000000,381.451,0.1034,2.39999,flask
2007,9,15,2007.704110000000,381.659,0.389,2.29901,flask
2007,10,15,2007.786301000000,381.786,0.1514,2.194,flask
2007,11,15,2007.871233000000,381.764,0.1268,2.091,flask
2007,12,15,2007.953425000000,381.718,0.2178,2.202,flask
2008,1,15,2008.038251000000,381.78,0.0734,2.03802,flask
2008,2,15,2008.122951000000,381.86,0.1889,1.983,flask
2008,3,15,2008.202186000000,381.866,0.0822,2.17902,flask
2008,4,15,2008.286885000000,381.961,0.2099,2.01099,flask
2008,5,15,2008.368852000000,382.23,0.1464,1.88098,flask
2008,6,15,2008.453552000000,382.729,0.1998,2.004,flask
2008,7,15,2008.535519000000,383.071,0.1034,2.18301,flask
2008,8,15,2008.620219000000,383.434,0.2633,2.06601,flask
2008,9,15,2008.704918000000,383.838,0.152,1.73099,flask
2008,10,15,2008.786885000000,383.797,0.1458,1.54102,flask
2008,11,15,2008.871585000000,383.645,0.2596,1.49899,flask
2008,12,15,2008.953552000000,383.722,0.1378,1.289,flask
2009,1,15,2009.038356000000,383.963,0.1566,1.34799,flask
2009,2,15,2009.123288000000,383.926,0.0766,1.45001,flask
2009,3,15,2009.200000000000,383.597,0.2208,1.26099,flask
2009,4,15,2009.284932000000,383.502,0.0978,1.41501,flask
2009,5,15,2009.367123000000,383.729,0.146,1.54501,flask
2009,6,15,2009.452055000000,384.018,0.1978,1.38501,flask
2009,7,15,2009.534247000000,384.419,0.183,1.10898,flask
2009,8,15,2009.619178000000,384.884,0.1114,0.890015,flask
2009,9,15,2009.704110000000,385.099,0.1713,1.12201,flask
2009,10,15,2009.786301000000,385.212,0.0792,1.51498,flask
2009,11,15,2009.871233000000,385.19,0.1562,1.66998,flask
2009,12,15,2009.953425000000,385.107,0.2062,1.88501,flask
2010,1,15,2010.038356000000,385.072,0.1747,2.14899,flask
2010,2,15,2010.123288000000,384.816,0.1478,2.328,flask
2010,3,15,2010.200000000000,384.719,0.0704,2.461,flask
2010,4,15,2010.284932000000,385.017,0.1461,2.34399,flask
2010,5,15,2010.367123000000,385.399,0.1428,2.21799,flask
2010,6,15,2010.452055000000,385.903,0.2108,2.05801,flask
2010,7,15,2010.534247000000,386.568,0.3422,1.94601,flask
2010,8,15,2010.619178000000,387.212,0.1724,2.27499,flask
2010,9,15,2010.704110000000,387.56,0.148,2.427,flask
2010,10,15,2010.786301000000,387.556,0.1176,2.14001,flask
2010,11,15,2010.871233000000,387.408,0.1822,2.005,flask
2010,12,15,2010.953425000000,387.165,0.1315,1.92999,flask
2011,1,15,2011.038356000000,387.018,0.1283,1.63202,flask
2011,2,15,2011.123288000000,387.091,0.1824,1.42398,flask
2011,3,15,2011.200000000000,387.146,0.1699,1.56799,flask
2011,4,15,2011.284932000000,387.157,0.0255,1.70499,flask
2011,5,15,2011.367123000000,387.404,0.129,1.664,flask
2011,6,15,2011.452055000000,387.833,0.1182,1.77798,flask
2011,7,15,2011.534247000000,388.2,0.115,1.79999,flask
2011,8,15,2011.619178000000,388.636,0.1624,1.698,flask
2011,9,15,2011.704110000000,389.128,0.1791,1.67999,flask
2011,10,15,2011.786301000000,389.261,0.1631,1.84299,flask
2011,11,15,2011.871233000000,389.072,0.0965,1.883,flask
2011,12,15,2011.953425000000,388.943,0.0615,1.879,flask
2012,1,15,2012.038251000000,388.818,0.0694,2.177,flask
2012,2,15,2012.122951000000,388.789,0.1401,2.414,flask
2012,3,15,2012.202186000000,388.826,0.1296,2.35101,flask
2012,4,15,2012.286885000000,389,0.0914,2.25702,flask
2012,5,15,2012.368852000000,389.287,0.1148,2.24701,flask
2012,6,15,2012.453552000000,389.712,0.2139,2.29401,flask
2012,7,15,2012.535519000000,390.377,0.2241,2.48001,flask
2012,8,15,2012.620219000000,391.05,0.2004,2.741,flask
2012,9,15,2012.704918000000,391.479,0.1099,3.03101,flask
2012,10,15,2012.786885000000,391.518,0.0785,3.16,flask
2012,11,15,2012.871585000000,391.319,0.1811,3.18002,flask
2012,12,15,2012.953552000000,391.237,0.0631,3.091,flask
2013,1,15,2013.038360000000,391.298,0.151,3.00998,in situ
2013,2,15,2013.123290000000,391.53,0.217,2.84402,in situ
2013,3,15,2013.200000000000,391.857,0.181,2.591,in situ
2013,4,15,2013.284930000000,392.16,0.165,2.58798,in situ
2013,5,15,2013.367120000000,392.467,0.154,2.76999,in situ
2013,6,15,2013.452050000000,392.803,0.188,2.70901,in situ
2013,7,15,2013.534250000000,393.387,0.235,2.491,in situ
2013,8,15,2013.619180000000,393.894,0.117,2.29102,in situ
2013,9,15,2013.704110000000,394.07,0.118,2.14502,in situ
2013,10,15,2013.786300000000,394.106,0.102,2.047,in situ
2013,11,15,2013.871230000000,394.089,0.118,1.91199,in situ
2013,12,15,2013.953420000000,393.946,0.168,1.98199,in situ
2014,1,15,2014.038360000000,393.789,0.157,1.953,in situ
2014,2,15,2014.123290000000,393.821,0.19,1.88599,in situ
2014,3,15,2014.200000000000,394.002,0.17,1.92798,in situ
2014,4,15,2014.284930000000,394.207,0.099,1.88702,in situ
2014,5,15,2014.367120000000,394.379,0.11,1.862,in situ
2014,6,15,2014.452050000000,394.785,0.192,1.93997,in situ
2014,7,15,2014.534250000000,395.34,0.202,2.13101,in situ
2014,8,15,2014.619180000000,395.78,0.14,2.24399,in situ
2014,9,15,2014.704110000000,395.998,0.129,2.19897,in situ
2014,10,15,2014.786300000000,395.993,0.141,2.319,in situ
2014,11,15,2014.871230000000,395.951,0.095,2.56601,in situ
2014,12,15,2014.953420000000,395.886,0.166,2.47299,in situ
2015,1,15,2015.038360000000,395.92,0.181,2.41602,in situ
2015,2,15,2015.123290000000,396.065,0.18,2.53699,in situ
2015,3,15,2015.200000000000,396.201,0.153,2.50601,in situ
2015,4,15,2015.284930000000,396.526,0.163,2.54999,in situ
2015,5,15,2015.367120000000,396.945,0.148,2.716,in situ
2015,6,15,2015.452050000000,397.258,0.193,2.88702,in situ
2015,7,15,2015.534250000000,397.756,0.214,2.98199,in situ
2015,8,15,2015.619180000000,398.317,0.159,3.013,in situ
2015,9,15,2015.704110000000,398.504,0.166,3.13101,in situ
2015,10,15,2015.786300000000,398.543,0.139,3.25601,in situ
2015,11,15,2015.871230000000,398.667,0.133,3.35098,in situ
2015,12,15,2015.953420000000,398.773,0.119,3.54102,in situ
2016,1,15,2016.038250000000,398.902,0.143,3.53299,in situ
2016,2,15,2016.122950000000,399.078,0.199,3.27502,in situ
2016,3,15,2016.202190000000,399.332,0.208,3.25699,in situ
2016,4,15,2016.286890000000,399.782,0.242,3.26001,in situ
2016,5,15,2016.368850000000,400.296,0.175,2.879,in situ
2016,6,15,2016.453550000000,400.799,0.201,2.573,in situ
2016,7,15,2016.535520000000,401.289,0.191,2.38199,in situ
2016,8,15,2016.620220000000,401.592,0.118,2.15298,in situ
2016,9,15,2016.704920000000,401.761,0.134,1.98199,in situ
2016,10,15,2016.786890000000,401.803,0.123,1.81497,in situ
2016,11,15,2016.871580000000,401.546,0.155,1.57901,in situ
2016,12,15,2016.953550000000,401.346,0.153,1.37997,in situ
2017,1,15,2017.038360000000,401.284,0.164,1.53299,in situ
2017,2,15,2017.123290000000,401.231,0.163,1.81598,in situ
2017,3,15,2017.200000000000,401.314,0.108,1.85101,in situ
2017,4,15,2017.284930000000,401.597,0.145,1.94598,in situ
2017,5,15,2017.367120000000,401.875,0.13,2.31702,in situ
2017,6,15,2017.452050000000,402.179,0.194,2.50699,in situ
2017,7,15,2017.534250000000,402.822,0.25,2.63602,in situ
2017,8,15,2017.619180000000,403.408,0.14,2.759,in situ
2017,9,15,2017.704110000000,403.612,0.098,2.72299,in situ
2017,10,15,2017.786300000000,403.749,0.159,2.66202,in situ
2017,11,15,2017.871230000000,403.863,0.101,2.64499,in situ
2017,12,15,2017.953420000000,403.853,0.192,2.63602,in situ
2018,1,15,2018.038360000000,403.92,0.171,2.48401,in situ
2018,2,15,2018.123290000000,403.99,0.153,2.36401,in situ
2018,3,15,2018.200000000000,404.037,0.129,2.354,in situ
2018,4,15,2018.284930000000,404.259,0.17,2.24402,in situ
2018,5,15,2018.367120000000,404.52,0.138,2.05798,in situ
2018,6,15,2018.452050000000,404.815,0.158,2.01599,in situ
2018,7,15,2018.534250000000,405.306,0.209,1.92697,in situ
2018,8,15,2018.619180000000,405.772,0.136,1.77402,in situ
2018,9,15,2018.704110000000,405.966,0.106,1.85501,in situ
2018,10,15,2018.786300000000,405.993,0.164,2.04901,in situ
2018,11,15,2018.871230000000,405.921,0.166,2.32901,in situ
2018,12,15,2018.953420000000,405.869,0.134,2.61398,in situ
2019,1,15,2019.038360000000,405.847,0.182,2.733,in situ
2019,2,15,2019.123290000000,405.764,0.145,2.73401,in situ
2019,3,15,2019.200000000000,405.892,0.184,2.758,in situ
2019,4,15,2019.284930000000,406.308,0.175,2.89398,in situ
2019,5,15,2019.367120000000,406.849,0.22,2.98801,in situ
2019,6,15,2019.452050000000,407.429,0.224,2.797,in situ
2019,7,15,2019.534250000000,408.039,0.208,2.57101,in situ
2019,8,15,2019.619180000000,408.506,0.153,2.733,in situ
2019,9,15,2019.704110000000,408.724,0.135,2.85599,in situ
2019,10,15,2019.786300000000,408.887,0.111,2.67599,in situ
2019,11,15,2019.871230000000,408.909,0.119,2.388,in situ
2019,12,15,2019.953420000000,408.666,0.168,2.229,in situ
2020,1,15,2020.038250000000,408.418,0.186,2.198,in situ
2020,2,15,2020.122950000000,408.497,0.159,2.198,in situ
2020,3,15,2020.202190000000,408.748,0.184,2.19299,in situ
2020,4,15,2020.286890000000,408.984,0.129,2.10602,in situ
2020,5,15,2020.368850000000,409.237,0.133,2.035,in situ
2020,6,15,2020.453550000000,409.658,0.183,2.19601,in situ
2020,7,15,2020.535520000000,410.237,0.219,2.388,in situ
2020,8,15,2020.620220000000,410.704,0.145,2.31598,in situ
2020,9,15,2020.704920000000,410.917,0.1,2.21701,in situ
2020,10,15,2020.786890000000,410.993,0.125,2.10999,in situ
2020,11,15,2020.871580000000,410.944,0.144,2.04401,in situ
2020,12,15,2020.953550000000,410.862,0.161,2.035,in situ
2021,1,15,2021.038360000000,410.806,0.16,1.974,in situ
2021,2,15,2021.123290000000,410.813,0.15,2.01099,in situ
2021,3,15,2021.200000000000,410.965,0.195,2.17102,in situ
2021,4,15,2021.284930000000,411.094,0.112,2.237,in situ
2021,5,15,2021.367120000000,411.281,0.155,2.31799,in situ
2021,6,15,2021.452050000000,411.693,0.186,2.36401,in situ
2021,7,15,2021.534250000000,412.211,0.19,2.33499,in situ
2021,8,15,2021.619180000000,412.715,0.19,2.388,in situ
2021,9,15,2021.704110000000,413.088,0.141,2.42502,in situ
2021,10,15,2021.786300000000,413.23,0.103,2.48001,in situ
2021,11,15,2021.871230000000,413.262,0.111,2.52701,in situ
2021,12,15,2021.953420000000,413.226,0.184,2.46201,in situ
2022,1,15,2022.038360000000,413.141,0.197,2.42801,in situ
2022,2,15,2022.123290000000,413.201,0.149,2.431,in situ
2022,3,15,2022.200000000000,413.39,0.168,2.27698,in situ
2022,4,15,2022.284930000000,413.574,0.18,2.16498,in situ
2022,5,15,2022.367120000000,413.808,0.128,2.16101,in situ
2022,6,15,2022.452050000000,414.155,0.143,2.04999,in situ
2022,7,15,2022.534250000000,414.639,0.187,1.90802,in situ
2022,8,15,2022.619180000000,415.146,0.177,1.88702,in situ
2022,9,15,2022.704110000000,415.365,0.126,1.85199,in situ
2022,10,15,2022.786300000000,415.395,0.127,1.81699,in situ
2022,11,15,2022.871230000000,415.423,0.116,1.90298,in situ
2022,12,15,2022.953420000000,415.276,0.166,1.95599,in situ
2023,1,15,2023.038360000000,415.049,0.188,1.91901,in situ
2023,2,15,2023.123290000000,415.088,0.172,1.939,in situ
2023,3,15,2023.200000000000,415.242,0.171,2.02301,in situ
2023,4,15,2023.284930000000,415.391,0.146,2.186,in situ
2023,5,15,2023.367120000000,415.711,0.166,2.36301,in situ
2023,6,15,2023.452050000000,416.111,0.149,2.56,in situ
2023,7,15,2023.534250000000,416.558,0.197,2.90598,in situ
2023,8,15,2023.619180000000,417.085,0.206,3.108,in situ
2023,9,15,2023.704110000000,417.388,0.139,3.32199,in situ
2023,10,15,2023.786300000000,417.581,0.13,3.64999,in situ
2023,11,15,2023.871230000000,417.786,0.182,3.789,in situ
2023,12,15,2023.953420000000,417.836,0.178,3.923,in situ
2024,1,15,2024.038250000000,417.955,0.184,3.952,in situ
2024,2,15,2024.122950000000,418.196,0.211,NaN,in situ
2024,3,15,2024.202190000000,418.564,0.219,NaN,in situ
2024,4,15,2024.286890000000,419.041,0.22,NaN,in situ
2024,5,15,2024.368850000000,419.5,0.212,NaN,in situ
2024,6,15,2024.453550000000,420.034,0.221,NaN,in situ
2024,7,15,2024.535520000000,420.51,0.159,NaN,in situ
2022,8,15,2022.619180000000,415.146,0.177,1.88702,in situ
2022,9,15,2022.704110000000,415.365,0.126,1.85199,in situ
2022,10,15,2022.786300000000,415.395,0.127,1.81699,in situ
2022,11,15,2022.871230000000,415.423,0.116,1.90298,in situ
2022,12,15,2022.953420000000,415.276,0.166,1.95599,in situ
2023,1,15,2023.038360000000,415.049,0.188,1.91901,in situ
2023,2,15,2023.123290000000,415.088,0.172,1.939,in situ
2023,3,15,2023.200000000000,415.242,0.171,2.02301,in situ
2023,4,15,2023.284930000000,415.391,0.146,2.186,in situ
2023,5,15,2023.367120000000,415.711,0.166,2.36301,in situ
2023,6,15,2023.452050000000,416.111,0.149,2.56,in situ
2023,7,15,2023.534250000000,416.558,0.197,2.90598,in situ
2023,8,15,2023.619180000000,417.085,0.206,3.108,in situ
2023,9,15,2023.704110000000,417.388,0.139,3.32199,in situ
2023,10,15,2023.786300000000,417.581,0.13,3.64999,in situ
2023,11,15,2023.871230000000,417.786,0.182,3.789,in situ
2023,12,15,2023.953420000000,417.836,0.178,3.923,in situ
2024,1,15,2024.038250000000,417.955,0.184,3.952,in situ
2024,2,15,2024.122950000000,418.196,0.211,NaN,in situ
2024,3,15,2024.202190000000,418.564,0.219,NaN,in situ
2024,4,15,2024.286890000000,419.041,0.22,NaN,in situ
2024,5,15,2024.368850000000,419.5,0.212,NaN,in situ
2024,6,15,2024.453550000000,420.034,0.221,NaN,in situ
2024,7,15,2024.535520000000,420.51,0.159,NaN,in situ
 ,,,,,,,
 ,,,,,,,
